name,domain,isRelated
1 Supplies Inc,1supplies.ca,True
5REDO,5redo.ca,True
AB InBev,ab-inbev.com,True
Abbey Packaging Equipment Ltd.,abbeypackaging.com,True
Acorn Packaging Inc.,acornpkg.com,True
Aduro Clean Technologies Inc.,adurocleantech.com,False
AESUS (DL Tech),aesus.com,True
Ahead of the Curve Group,aheadofthecurvegroup.com,True
Aire Global,aireglobal.com,True
Alberta Beverage Container Recycling Corporation,abcrc.com,True
Alex E. Jones,alexejones.ca,True
Allcard Limited,allcard.ca,True
AlphaPoly Packaging,alphapoly.com,True
American Packaging Corporation,americanpackaging.com,True
AQIFE,atffeq.ca,True
ARD,ard.ch,True
Arranti,arranti.com,True
ASL Print FX (All Stick Label),aslprintfx.com,True
Atlantic Packaging Products,atlantic.ca,True
AxiPolymer,axipolymer.com,False
B&B Custom MFG and Consulting,linkedin.com,False
Balluff Canada Inc.,balluff.com,False
BASF Canada,hbasf.com,False
Berlin Packaging,berlinpackaging.com,True
Best Packaging Systems Inc.,bestpackagingsystems.com,True
BI-AX International Inc.,biaxinc.com,True
Bluewater Recycling Association,bra.org,True
Bo Branding & Design Agency Ltd.,bobranding.com,True
Bosk Bioproducts Inc.,bosk-bioproducts.com,True
Bridgemark,bridgemark.agency,False
Busch Vacuum Solutions,buschvacuum.com,False
BW Converting PCMC/ Hudson-Sharp,bwconverting.com,True
Cal Poly State University,calpoly.edu,False
CalRecycle,calrecycle.ca.gov,True
CAM Packaging Systems,cam-systems.ca,True
Canada Plastics Pact,plasticspact.ca,True
Canada Post,canadapost-postescanada.ca,False
Canadian Corrugated and Containerboard Association (CCCA),cccabox.org,True
Canadian Packaging Magazine,canadianpackaging.com,True
Canadian Produce Marketing Association (CPMA),cpma.ca,True
Canadian Stewardship Conference,canadianstewardship.com,False
Canadian Tire,corp.canadiantire.ca,False
Capmatic,capmatic.com,True
Capo Industries,capoindustries.com,False
Carton Council Canada,recyclecartons.ca,True
Cascades Canada,cascades.com,False
Cavendish Farms,cavendishfarms.com,True
CBX,cbx.com,True
CCC Packaging,cccpack.com,True
Cegep Beauce-Appalaches,cegepba.qc.ca,False
Centennial College,centennialcollege.ca,False
Centura Brands Inc.,centurabrands.com,False
CGP Expal Inc.,cgp-coating.com,True
Charter Next Generation,cnginc.com,True
Circular Economy Leadership Coalition,circulareconomyleaders.ca,False
Circular Materials,circularmaterials.ca,False
Circular Solutions Inc.,reusables.com,True
Circulr Inc.,circulr.ca,True
City of Richmond,richmond.ca,False
CIULLA ASSOC,ciulla-assoc.com,True
CKF Inc.,ckfinc.com,True
Cleanfarms,cleanfarms.ca,True
Clear Strategy Inc.,clearstrategy.ca,False
Clemson University,clemson.edu,False
Clorox Corporation of Canada,thecloroxcompany.com,False
Club Coffee,clubcoffee.ca,True
Coca Cola Ltd.,coca-cola.com,True
Coho Creative,cohocreative.com,True
Colgate Palmolive Company,colgatepalmolive.ca,False
ColorAd Packaging Ltd.,colorad.ca,True
Colour Innovations,colourinnovations.com,True
Conestoga College,conestogac.on.ca,True
Conros,conros.com,False
Contract Packaging Association,contractpackaging.org,True
Contrast Branding,thebrandcontrast.com,True
Control GMC Inc.,controlgmc.com,True
Corporate Image,corp-image.com,False
Costco Wholesale Canada,costco.ca,True
Crowâ€™s Nest Environmental,crowsnestenvironmental.com,True
Crown Packaging,crownpackaging.com,True
CRS Packaging,crspackaging.ca,True
CRS VAMIC,crsvamic.ca,True
Crusader Paper Company,crusaderpaper.com,False
CS Consultants,linkedin.com,False
CTI Chromatic Techologies Inc.,ctiinks.com,True
Danone,danone.com,True
Dare Foods Limited,darefoods.com,True
Davis,davis.agency,False
DCM,datacm.com,False
Deco Labels & Flexible Packaging,decolabels.com,True
DGT Solutions Inc.,dgtsolutions.ca,True
Diageo,diageo.com,True
Digimarc,digimarc.com,True
Digital Packaging Innovations Holdings Ltd,dpiholdings.com,True
DMS Marquage Codage,dmsmarking.com,True
Domino UK Limited,domino-printing.com,True
DRINK WORKS,drinkworks.co.uk,False
Durham College,durhamcollege.ca,False
Duropac,duropac.com,True
Dustie Sands,facebook.com,False
Dyversity Communications Inc.,dyversity.com,False
Ã‰co Entreprises QuÃ©bec (EEQ),eeq.ca,False
Edgewell Personal Care,edgewell.com,False
EFS-plastics Inc.,efs-plastics.ca,True
Elfe Plastik Inc.,elfeplastik.com,True
Elmes Packaging,elmespackaging.com,True
Emballages Mitchell-Lincoln Ltee.,mitchellincoln.ca,True
Emterra Group,emterra.ca,False
Encorp Pacific (Return-It),return-it.ca,True
Equator Design,equator-design.com,True
Ernst & Young Orenda Corporate Finance,ey.com,True
EvianPac,evianpac.com,True
Experimenta LLC,experimentandsee.com,True
Farnell Packaging Limited,farnell.ca,True
Fastkit Luxury Packaging,fastkitpack.com,True
FGF Brands,fgfbrands.com,True
Fish Agency,therealfish.agency,True
Flint Group,flintgrp.com,True
Food Health & Consumer Products of Canada (FHCP),fhcp.ca,True
Food In Canada,foodincanada.com,True
forceMAJEURE Design,forcemajeure.design,True
Fortress Technology,fortresstechnology.com,True
Friendlier,friendlier.ca,True
Fromm Packaging Systems,frommstrappingsystems.com,True
Frugalpac Ltd.,frugalpac.com,True
Fullstep Consulting Inc.,fullstep.ca,True
Furlani Foods,furlanifoods.com,True
GCP Consulting,gcpconsulting.ca,True
Gelpac Group,gelpac.com,True
Genera,generainc.com,True
GeneraCycle Inc.,generacycle.com,False
George Brown College,georgebrown.ca,True
GFL Environmental Inc.,gflenv.com,False
GH Gunther Huettlin Manufacturing,ghmanufacturing.com,True
GMG Color,gmgcolor.com,False
Goldrich Printpak Inc.,goldpak.com,False
Google LLC,headquartersinfo.com,True
Graphic Arts Magazine,graphicartsmag.com,False
Graphic Packaging International,graphicpkg.com,True
Graphics Canada,graphicscanada.com,True
"Green Valley Technology (Zhuhai) Co., Ltd.",otarapack.com,True
Greener Package,packworld.com,True
Greenstreets Environmental Resources (Canada) Inc.,greenstreetsepr.ca,True
