name,domain,industry,DNB_url
Archer-Daniels-Midland Company,adm.com,"Industry: Grain and Oilseed Milling ,Â  Food Manufacturing ,Â  Manufacturing ,Â  Cottonseed oil mills ,Â  Cottonseed oil, cake or meal
See All Industries ",https://www.dnb.com/business-directory/company-profiles.archer-daniels-midland_company.3f55ce826ba4168b96c57bed125806f9.html
"PepsiCo, Inc.",pepsico.com,"Industry: Beverage Manufacturing ,Â  Other Food Manufacturing ,Â  Fruit and Vegetable Preserving and Specialty Food Manufacturing ,Â  Grain and Oilseed Milling ,Â  Carbonated soft drinks, bottled and canned
See All Industries ",https://www.dnb.com/business-directory/company-profiles.pepsico_inc.b1ccf3d86ee5f975f2a30cc754a4b2b0.html
"Tyson Foods, Inc.",tyson.com,"Industry: Animal Slaughtering and Processing ,Â  Fruit and Vegetable Preserving and Specialty Food Manufacturing ,Â  Other Food Manufacturing ,Â  Animal Food Manufacturing ,Â  Chicken slaughtering and processing
See All Industries ",https://www.dnb.com/business-directory/company-profiles.tyson_foods_inc.07af68cc87c7b9021cd43b0f1db104f3.html
Novartis Corporation,novartis.com,"Industry: Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing ,Â  Fruit and Vegetable Preserving and Specialty Food Manufacturing ,Â  Basic Chemical Manufacturing ,Â  Pharmaceutical and Medicine Manufacturing ,Â  Computer Systems Design and Related Services
See All Industries ",https://www.dnb.com/business-directory/company-profiles.novartis_corporation.c250e77ad1100f298836984e79117091.html
The Coca-Cola Company,coca-colacompany.com,"Industry: Other Food Manufacturing ,Â  Beverage Manufacturing ,Â  Fruit and Vegetable Preserving and Specialty Food Manufacturing ,Â  Concentrates, drink ,Â  Syrups, drink
See All Industries ",https://www.dnb.com/business-directory/company-profiles.the_coca-cola_company.3239928e6d452c95e8843ed3cfa501f4.html
"Mars, Incorporated",mars.com,"Industry: Dairy Product Manufacturing ,Â  Sugar and Confectionery Product Manufacturing ,Â  Special Food Services ,Â  Grocery and Related Product Merchant Wholesalers ,Â  Other Miscellaneous Retailers
See All Industries ",https://www.dnb.com/business-directory/company-profiles.mars_incorporated.1ff5f090f81aaee7c6ef03f92645c685.html
CHS Inc.,resources-my.chsinc.com,"Industry: Farm Product Raw Material Merchant Wholesalers ,Â  Miscellaneous Nondurable Goods Merchant Wholesalers ,Â  Grain and Oilseed Milling ,Â  Oil and Gas Extraction ,Â  Petroleum and Coal Products Manufacturing
See All Industries ",https://www.dnb.com/business-directory/company-profiles.chs_inc.fd213d47c867aee8e6e9b40c3370da11.html
"Mondelez International, Inc.",mondelezinternational.com,"Industry: Dairy Product Manufacturing ,Â  Animal Slaughtering and Processing ,Â  Other Food Manufacturing ,Â  Grain and Oilseed Milling ,Â  Processed cheese
See All Industries ",https://www.dnb.com/business-directory/company-profiles.mondelez_international_inc.7d28699f905da5999d83054151fe82d6.html
The Kraft Heinz Company,kraftheinzcompany.com,"Industry: Fruit and Vegetable Preserving and Specialty Food Manufacturing ,Â  Bakeries and Tortilla Manufacturing ,Â  Food Manufacturing ,Â  Manufacturing ,Â  Tomato sauce: packaged in cans, jars, etc.
See All Industries ",https://www.dnb.com/business-directory/company-profiles.the_kraft_heinz_company.775c5d5f9a7d9555dda612a39d88a2b9.html
"Dairy Farmers of America, Inc.",dfamilk.com,"Industry: Dairy Product Manufacturing ,Â  Machinery, Equipment, and Supplies Merchant Wholesalers ,Â  Food Manufacturing ,Â  Manufacturing ,Â  Condensed milk
See All Industries ",https://www.dnb.com/business-directory/company-profiles.dairy_farmers_of_america_inc.f3537b9579fce8f2486a713a7d21c229.html
"General Mills, Inc.",generalmills.com,"Industry: Other Food Manufacturing ,Â  Grain and Oilseed Milling ,Â  Bakeries and Tortilla Manufacturing ,Â  Sugar and Confectionery Product Manufacturing ,Â  Dairy Product Manufacturing
See All Industries ",https://www.dnb.com/business-directory/company-profiles.general_mills_inc.6f2b8f404f2b692e6be879d60c29577a.html
"JBS USA Holdings, LLC",jbsfoodsgroup.com,"Industry: Grocery and Related Product Merchant Wholesalers ,Â  Animal Slaughtering and Processing ,Â  Merchant Wholesalers, Nondurable Goods ,Â  Wholesale Trade ,Â  Meats and meat products
See All Industries ",https://www.dnb.com/business-directory/company-profiles.jbs_usa_holdings_llc.dc7db4465c96ed51ecc3ac95f489562b.html
Wakefern Food Corp.,wakefern.com,"Industry: Grocery and Convenience Retailers ,Â  Grocery and Related Product Merchant Wholesalers ,Â  General Freight Trucking ,Â  Dairy Product Manufacturing ,Â  Cooperative food stores
See All Industries ",https://www.dnb.com/business-directory/company-profiles.wakefern_food_corp.e07430d825ff655f9ac1d77936749570.html
Pilgrim's Pride Corporation,pilgrims.com,"Industry: Animal Slaughtering and Processing ,Â  Poultry and Egg Production ,Â  Food Manufacturing ,Â  Manufacturing ,Â  Chicken, slaughtered and dressed
See All Industries ",https://www.dnb.com/business-directory/company-profiles.pilgrims_pride_corporation.1c8740a1f36bda6360a81b970f0d24a2.html
